player,team,color,date,rating
ZywOo,Vitality,#ffd166,2024-12-05,1.2770
ZywOo,Vitality,#ffd166,2024-12-12,1.2721
ZywOo,Vitality,#ffd166,2024-12-19,1.2772
ZywOo,Vitality,#ffd166,2024-12-26,1.2789
ZywOo,Vitality,#ffd166,2025-01-02,1.2901
ZywOo,Vitality,#ffd166,2025-01-09,1.2949
ZywOo,Vitality,#ffd166,2025-01-16,1.2921
ZywOo,Vitality,#ffd166,2025-01-23,1.2755
ZywOo,Vitality,#ffd166,2025-01-30,1.2711
ZywOo,Vitality,#ffd166,2025-02-06,1.2620
ZywOo,Vitality,#ffd166,2025-02-13,1.2544
ZywOo,Vitality,#ffd166,2025-02-20,1.2579
ZywOo,Vitality,#ffd166,2025-02-27,1.2468
ZywOo,Vitality,#ffd166,2025-03-06,1.2512
ZywOo,Vitality,#ffd166,2025-03-13,1.2523
ZywOo,Vitality,#ffd166,2025-03-20,1.2362
ZywOo,Vitality,#ffd166,2025-03-27,1.2380
ZywOo,Vitality,#ffd166,2025-04-03,1.2382
ZywOo,Vitality,#ffd166,2025-04-10,1.2403
ZywOo,Vitality,#ffd166,2025-04-17,1.2416
ZywOo,Vitality,#ffd166,2025-04-24,1.2516
ZywOo,Vitality,#ffd166,2025-05-01,1.2533
ZywOo,Vitality,#ffd166,2025-05-08,1.2652
ZywOo,Vitality,#ffd166,2025-05-15,1.2662
ZywOo,Vitality,#ffd166,2025-05-22,1.2670
ZywOo,Vitality,#ffd166,2025-05-29,1.2666
ZywOo,Vitality,#ffd166,2025-06-05,1.2704
ZywOo,Vitality,#ffd166,2025-06-12,1.2568
ZywOo,Vitality,#ffd166,2025-06-19,1.2684
ZywOo,Vitality,#ffd166,2025-06-26,1.2742
ZywOo,Vitality,#ffd166,2025-07-03,1.2657
ZywOo,Vitality,#ffd166,2025-07-10,1.2598
ZywOo,Vitality,#ffd166,2025-07-17,1.2563
ZywOo,Vitality,#ffd166,2025-07-24,1.2578
ZywOo,Vitality,#ffd166,2025-07-31,1.2646
ZywOo,Vitality,#ffd166,2025-08-07,1.2589
ZywOo,Vitality,#ffd166,2025-08-14,1.2649
ZywOo,Vitality,#ffd166,2025-08-21,1.2677
ZywOo,Vitality,#ffd166,2025-08-28,1.2675
ZywOo,Vitality,#ffd166,2025-09-04,1.2564
ZywOo,Vitality,#ffd166,2025-09-11,1.2700
ZywOo,Vitality,#ffd166,2025-09-18,1.2693
ZywOo,Vitality,#ffd166,2025-09-25,1.2693
ZywOo,Vitality,#ffd166,2025-10-02,1.2864
ZywOo,Vitality,#ffd166,2025-10-09,1.2857
ZywOo,Vitality,#ffd166,2025-10-16,1.2810
ZywOo,Vitality,#ffd166,2025-10-23,1.2823
ZywOo,Vitality,#ffd166,2025-10-30,1.2719
ZywOo,Vitality,#ffd166,2025-11-06,1.2734
ZywOo,Vitality,#ffd166,2025-11-13,1.2662
ZywOo,Vitality,#ffd166,2025-11-20,1.2583
ZywOo,Vitality,#ffd166,2025-11-27,1.2629
ZywOo,Vitality,#ffd166,2025-12-04,1.2664
ZywOo,Vitality,#ffd166,2025-12-11,1.2652
ZywOo,Vitality,#ffd166,2025-12-18,1.2677
ZywOo,Vitality,#ffd166,2025-12-25,1.2623
ZywOo,Vitality,#ffd166,2026-01-01,1.2577
ZywOo,Vitality,#ffd166,2026-01-08,1.2653
ZywOo,Vitality,#ffd166,2026-01-15,1.2769
ZywOo,Vitality,#ffd166,2026-01-22,1.2692
ZywOo,Vitality,#ffd166,2026-01-29,1.2775
ZywOo,Vitality,#ffd166,2026-02-05,1.2887
ZywOo,Vitality,#ffd166,2026-02-12,1.2916
ZywOo,Vitality,#ffd166,2026-02-19,1.2982
ZywOo,Vitality,#ffd166,2026-02-26,1.3125
ZywOo,Vitality,#ffd166,2026-03-05,1.3194
ZywOo,Vitality,#ffd166,2026-03-12,1.3458
ZywOo,Vitality,#ffd166,2026-03-19,1.3475
ZywOo,Vitality,#ffd166,2026-03-26,1.3393
ZywOo,Vitality,#ffd166,2026-04-02,1.3334
ZywOo,Vitality,#ffd166,2026-04-09,1.3354
ZywOo,Vitality,#ffd166,2026-04-16,1.3341
ZywOo,Vitality,#ffd166,2026-04-23,1.3314
ZywOo,Vitality,#ffd166,2026-04-30,1.3347
ZywOo,Vitality,#ffd166,2026-05-07,1.3288
ZywOo,Vitality,#ffd166,2026-05-14,1.3221
ZywOo,Vitality,#ffd166,2026-05-21,1.3146
ZywOo,Vitality,#ffd166,2026-05-28,1.3010
donk,Spirit,#ef476f,2023-10-16,1.0795
donk,Spirit,#ef476f,2023-10-23,1.0787
donk,Spirit,#ef476f,2023-10-30,1.0918
donk,Spirit,#ef476f,2023-11-06,1.0925
donk,Spirit,#ef476f,2023-11-13,1.0928
donk,Spirit,#ef476f,2023-11-20,1.0992
donk,Spirit,#ef476f,2023-11-27,1.1033
donk,Spirit,#ef476f,2023-12-04,1.0993
donk,Spirit,#ef476f,2023-12-11,1.0940
donk,Spirit,#ef476f,2023-12-18,1.1156
donk,Spirit,#ef476f,2023-12-25,1.1173
donk,Spirit,#ef476f,2024-01-01,1.1194
donk,Spirit,#ef476f,2024-01-08,1.1167
donk,Spirit,#ef476f,2024-01-15,1.1405
donk,Spirit,#ef476f,2024-01-22,1.1663
donk,Spirit,#ef476f,2024-01-29,1.1694
donk,Spirit,#ef476f,2024-02-05,1.1920
donk,Spirit,#ef476f,2024-02-12,1.2210
donk,Spirit,#ef476f,2024-02-19,1.2536
donk,Spirit,#ef476f,2024-02-26,1.2713
donk,Spirit,#ef476f,2024-03-04,1.2986
donk,Spirit,#ef476f,2024-03-11,1.3394
donk,Spirit,#ef476f,2024-03-18,1.3532
donk,Spirit,#ef476f,2024-03-25,1.3473
donk,Spirit,#ef476f,2024-04-01,1.3372
donk,Spirit,#ef476f,2024-04-08,1.3380
donk,Spirit,#ef476f,2024-04-15,1.3472
donk,Spirit,#ef476f,2024-04-22,1.3478
donk,Spirit,#ef476f,2024-04-29,1.3539
donk,Spirit,#ef476f,2024-05-06,1.3536
donk,Spirit,#ef476f,2024-05-13,1.3548
donk,Spirit,#ef476f,2024-05-20,1.3432
donk,Spirit,#ef476f,2024-05-27,1.3262
donk,Spirit,#ef476f,2024-06-03,1.3251
donk,Spirit,#ef476f,2024-06-10,1.3290
donk,Spirit,#ef476f,2024-06-17,1.3315
donk,Spirit,#ef476f,2024-06-24,1.3312
donk,Spirit,#ef476f,2024-07-01,1.3400
donk,Spirit,#ef476f,2024-07-08,1.3295
donk,Spirit,#ef476f,2024-07-15,1.3170
donk,Spirit,#ef476f,2024-07-22,1.3179
donk,Spirit,#ef476f,2024-07-29,1.3145
donk,Spirit,#ef476f,2024-08-05,1.3276
donk,Spirit,#ef476f,2024-08-12,1.3341
donk,Spirit,#ef476f,2024-08-19,1.3447
donk,Spirit,#ef476f,2024-08-26,1.3425
donk,Spirit,#ef476f,2024-09-02,1.3389
donk,Spirit,#ef476f,2024-09-09,1.3412
donk,Spirit,#ef476f,2024-09-16,1.3422
donk,Spirit,#ef476f,2024-09-23,1.3428
donk,Spirit,#ef476f,2024-09-30,1.3504
donk,Spirit,#ef476f,2024-10-07,1.3654
donk,Spirit,#ef476f,2024-10-14,1.3857
donk,Spirit,#ef476f,2024-10-21,1.3860
donk,Spirit,#ef476f,2024-10-28,1.3843
donk,Spirit,#ef476f,2024-11-04,1.3784
donk,Spirit,#ef476f,2024-11-11,1.3723
donk,Spirit,#ef476f,2024-11-18,1.3568
donk,Spirit,#ef476f,2024-11-25,1.3646
donk,Spirit,#ef476f,2024-12-02,1.3730
donk,Spirit,#ef476f,2024-12-09,1.3708
donk,Spirit,#ef476f,2024-12-16,1.3717
donk,Spirit,#ef476f,2024-12-23,1.3791
donk,Spirit,#ef476f,2024-12-30,1.3714
donk,Spirit,#ef476f,2025-01-06,1.3662
donk,Spirit,#ef476f,2025-01-13,1.3437
donk,Spirit,#ef476f,2025-01-20,1.3395
donk,Spirit,#ef476f,2025-01-27,1.3499
donk,Spirit,#ef476f,2025-02-03,1.3640
donk,Spirit,#ef476f,2025-02-10,1.3520
donk,Spirit,#ef476f,2025-02-17,1.3661
donk,Spirit,#ef476f,2025-02-24,1.3807
donk,Spirit,#ef476f,2025-03-03,1.3616
donk,Spirit,#ef476f,2025-03-10,1.3580
donk,Spirit,#ef476f,2025-03-17,1.3646
donk,Spirit,#ef476f,2025-03-24,1.3602
donk,Spirit,#ef476f,2025-03-31,1.3525
donk,Spirit,#ef476f,2025-04-07,1.3492
donk,Spirit,#ef476f,2025-04-14,1.3456
donk,Spirit,#ef476f,2025-04-21,1.3451
donk,Spirit,#ef476f,2025-04-28,1.3339
donk,Spirit,#ef476f,2025-05-05,1.3170
donk,Spirit,#ef476f,2025-05-12,1.3281
donk,Spirit,#ef476f,2025-05-19,1.3142
donk,Spirit,#ef476f,2025-05-26,1.3075
donk,Spirit,#ef476f,2025-06-02,1.3009
donk,Spirit,#ef476f,2025-06-09,1.2958
donk,Spirit,#ef476f,2025-06-16,1.2835
donk,Spirit,#ef476f,2025-06-23,1.2738
donk,Spirit,#ef476f,2025-06-30,1.2845
donk,Spirit,#ef476f,2025-07-07,1.2815
donk,Spirit,#ef476f,2025-07-14,1.2815
donk,Spirit,#ef476f,2025-07-21,1.2914
donk,Spirit,#ef476f,2025-07-28,1.3029
donk,Spirit,#ef476f,2025-08-04,1.3074
donk,Spirit,#ef476f,2025-08-11,1.3121
donk,Spirit,#ef476f,2025-08-18,1.3157
donk,Spirit,#ef476f,2025-08-25,1.3213
donk,Spirit,#ef476f,2025-09-01,1.3287
donk,Spirit,#ef476f,2025-09-08,1.3363
donk,Spirit,#ef476f,2025-09-15,1.3347
donk,Spirit,#ef476f,2025-09-22,1.3501
donk,Spirit,#ef476f,2025-09-29,1.3473
donk,Spirit,#ef476f,2025-10-06,1.3587
donk,Spirit,#ef476f,2025-10-13,1.3715
donk,Spirit,#ef476f,2025-10-20,1.3672
donk,Spirit,#ef476f,2025-10-27,1.3500
donk,Spirit,#ef476f,2025-11-03,1.3491
donk,Spirit,#ef476f,2025-11-10,1.3564
donk,Spirit,#ef476f,2025-11-17,1.3706
donk,Spirit,#ef476f,2025-11-24,1.3577
donk,Spirit,#ef476f,2025-12-01,1.3555
donk,Spirit,#ef476f,2025-12-08,1.3542
donk,Spirit,#ef476f,2025-12-15,1.3499
donk,Spirit,#ef476f,2025-12-22,1.3453
donk,Spirit,#ef476f,2025-12-29,1.3439
donk,Spirit,#ef476f,2026-01-05,1.3363
donk,Spirit,#ef476f,2026-01-12,1.3272
donk,Spirit,#ef476f,2026-01-19,1.3252
donk,Spirit,#ef476f,2026-01-26,1.3367
donk,Spirit,#ef476f,2026-02-02,1.3288
donk,Spirit,#ef476f,2026-02-09,1.3176
donk,Spirit,#ef476f,2026-02-16,1.2974
donk,Spirit,#ef476f,2026-02-23,1.3059
donk,Spirit,#ef476f,2026-03-02,1.3065
donk,Spirit,#ef476f,2026-03-09,1.3024
donk,Spirit,#ef476f,2026-03-16,1.3095
donk,Spirit,#ef476f,2026-03-23,1.3262
donk,Spirit,#ef476f,2026-03-30,1.3313
donk,Spirit,#ef476f,2026-04-06,1.3300
donk,Spirit,#ef476f,2026-04-13,1.3246
donk,Spirit,#ef476f,2026-04-20,1.3210
donk,Spirit,#ef476f,2026-04-27,1.3141
donk,Spirit,#ef476f,2026-05-04,1.3122
donk,Spirit,#ef476f,2026-05-11,1.3164
donk,Spirit,#ef476f,2026-05-18,1.3159
donk,Spirit,#ef476f,2026-05-25,1.3109
m0NESY,G2 / Falcons,#06d6a0,2023-02-21,1.1744
m0NESY,G2 / Falcons,#06d6a0,2023-02-28,1.1717
m0NESY,G2 / Falcons,#06d6a0,2023-03-07,1.1807
m0NESY,G2 / Falcons,#06d6a0,2023-03-14,1.1630
m0NESY,G2 / Falcons,#06d6a0,2023-03-21,1.1667
m0NESY,G2 / Falcons,#06d6a0,2023-03-28,1.1675
m0NESY,G2 / Falcons,#06d6a0,2023-04-04,1.1616
m0NESY,G2 / Falcons,#06d6a0,2023-04-11,1.1518
m0NESY,G2 / Falcons,#06d6a0,2023-04-18,1.1512
m0NESY,G2 / Falcons,#06d6a0,2023-04-25,1.1416
m0NESY,G2 / Falcons,#06d6a0,2023-05-02,1.1337
m0NESY,G2 / Falcons,#06d6a0,2023-05-09,1.1474
m0NESY,G2 / Falcons,#06d6a0,2023-05-16,1.1537
m0NESY,G2 / Falcons,#06d6a0,2023-05-23,1.1559
m0NESY,G2 / Falcons,#06d6a0,2023-05-30,1.1563
m0NESY,G2 / Falcons,#06d6a0,2023-06-06,1.1558
m0NESY,G2 / Falcons,#06d6a0,2023-06-13,1.1620
m0NESY,G2 / Falcons,#06d6a0,2023-06-20,1.1562
m0NESY,G2 / Falcons,#06d6a0,2023-06-27,1.1553
m0NESY,G2 / Falcons,#06d6a0,2023-07-04,1.1698
m0NESY,G2 / Falcons,#06d6a0,2023-07-11,1.1636
m0NESY,G2 / Falcons,#06d6a0,2023-07-18,1.1674
m0NESY,G2 / Falcons,#06d6a0,2023-07-25,1.1770
m0NESY,G2 / Falcons,#06d6a0,2023-08-01,1.1712
m0NESY,G2 / Falcons,#06d6a0,2023-08-08,1.1657
m0NESY,G2 / Falcons,#06d6a0,2023-08-15,1.1750
m0NESY,G2 / Falcons,#06d6a0,2023-08-22,1.1721
m0NESY,G2 / Falcons,#06d6a0,2023-08-29,1.1759
m0NESY,G2 / Falcons,#06d6a0,2023-09-05,1.1729
m0NESY,G2 / Falcons,#06d6a0,2023-09-12,1.1762
m0NESY,G2 / Falcons,#06d6a0,2023-09-19,1.1873
m0NESY,G2 / Falcons,#06d6a0,2023-09-26,1.1863
m0NESY,G2 / Falcons,#06d6a0,2023-10-03,1.1813
m0NESY,G2 / Falcons,#06d6a0,2023-10-10,1.1952
m0NESY,G2 / Falcons,#06d6a0,2023-10-17,1.1885
m0NESY,G2 / Falcons,#06d6a0,2023-10-24,1.1798
m0NESY,G2 / Falcons,#06d6a0,2023-10-31,1.1931
m0NESY,G2 / Falcons,#06d6a0,2023-11-07,1.1977
m0NESY,G2 / Falcons,#06d6a0,2023-11-14,1.1947
m0NESY,G2 / Falcons,#06d6a0,2023-11-21,1.1949
m0NESY,G2 / Falcons,#06d6a0,2023-11-28,1.1965
m0NESY,G2 / Falcons,#06d6a0,2023-12-05,1.1944
m0NESY,G2 / Falcons,#06d6a0,2023-12-12,1.1914
m0NESY,G2 / Falcons,#06d6a0,2023-12-19,1.1937
m0NESY,G2 / Falcons,#06d6a0,2023-12-26,1.1966
m0NESY,G2 / Falcons,#06d6a0,2024-01-02,1.1957
m0NESY,G2 / Falcons,#06d6a0,2024-01-09,1.2002
m0NESY,G2 / Falcons,#06d6a0,2024-01-16,1.2107
m0NESY,G2 / Falcons,#06d6a0,2024-01-23,1.2247
m0NESY,G2 / Falcons,#06d6a0,2024-01-30,1.2324
m0NESY,G2 / Falcons,#06d6a0,2024-02-06,1.2292
m0NESY,G2 / Falcons,#06d6a0,2024-02-13,1.2162
m0NESY,G2 / Falcons,#06d6a0,2024-02-20,1.2232
m0NESY,G2 / Falcons,#06d6a0,2024-02-27,1.2241
m0NESY,G2 / Falcons,#06d6a0,2024-03-05,1.2193
m0NESY,G2 / Falcons,#06d6a0,2024-03-12,1.2416
m0NESY,G2 / Falcons,#06d6a0,2024-03-19,1.2145
m0NESY,G2 / Falcons,#06d6a0,2024-03-26,1.2147
m0NESY,G2 / Falcons,#06d6a0,2024-04-02,1.2154
m0NESY,G2 / Falcons,#06d6a0,2024-04-09,1.1994
m0NESY,G2 / Falcons,#06d6a0,2024-04-16,1.1890
m0NESY,G2 / Falcons,#06d6a0,2024-04-23,1.1959
m0NESY,G2 / Falcons,#06d6a0,2024-04-30,1.1856
m0NESY,G2 / Falcons,#06d6a0,2024-05-07,1.1840
m0NESY,G2 / Falcons,#06d6a0,2024-05-14,1.1862
m0NESY,G2 / Falcons,#06d6a0,2024-05-21,1.1847
m0NESY,G2 / Falcons,#06d6a0,2024-05-28,1.1793
m0NESY,G2 / Falcons,#06d6a0,2024-06-04,1.1872
m0NESY,G2 / Falcons,#06d6a0,2024-06-11,1.1877
m0NESY,G2 / Falcons,#06d6a0,2024-06-18,1.1902
m0NESY,G2 / Falcons,#06d6a0,2024-06-25,1.1918
m0NESY,G2 / Falcons,#06d6a0,2024-07-02,1.1996
m0NESY,G2 / Falcons,#06d6a0,2024-07-09,1.2137
m0NESY,G2 / Falcons,#06d6a0,2024-07-16,1.2175
m0NESY,G2 / Falcons,#06d6a0,2024-07-23,1.2142
m0NESY,G2 / Falcons,#06d6a0,2024-07-30,1.2214
m0NESY,G2 / Falcons,#06d6a0,2024-08-06,1.2275
m0NESY,G2 / Falcons,#06d6a0,2024-08-13,1.2254
m0NESY,G2 / Falcons,#06d6a0,2024-08-20,1.2300
m0NESY,G2 / Falcons,#06d6a0,2024-08-27,1.2374
m0NESY,G2 / Falcons,#06d6a0,2024-09-03,1.2348
m0NESY,G2 / Falcons,#06d6a0,2024-09-10,1.2255
m0NESY,G2 / Falcons,#06d6a0,2024-09-17,1.2344
m0NESY,G2 / Falcons,#06d6a0,2024-09-24,1.2362
m0NESY,G2 / Falcons,#06d6a0,2024-10-01,1.2337
m0NESY,G2 / Falcons,#06d6a0,2024-10-08,1.2229
m0NESY,G2 / Falcons,#06d6a0,2024-10-15,1.2223
m0NESY,G2 / Falcons,#06d6a0,2024-10-22,1.2208
m0NESY,G2 / Falcons,#06d6a0,2024-10-29,1.2125
m0NESY,G2 / Falcons,#06d6a0,2024-11-05,1.2176
m0NESY,G2 / Falcons,#06d6a0,2024-11-12,1.2280
m0NESY,G2 / Falcons,#06d6a0,2024-11-19,1.2276
m0NESY,G2 / Falcons,#06d6a0,2024-11-26,1.2205
m0NESY,G2 / Falcons,#06d6a0,2024-12-03,1.2214
m0NESY,G2 / Falcons,#06d6a0,2024-12-10,1.2262
m0NESY,G2 / Falcons,#06d6a0,2024-12-17,1.2296
m0NESY,G2 / Falcons,#06d6a0,2024-12-24,1.2267
m0NESY,G2 / Falcons,#06d6a0,2024-12-31,1.2237
m0NESY,G2 / Falcons,#06d6a0,2025-01-07,1.2330
m0NESY,G2 / Falcons,#06d6a0,2025-01-14,1.2379
m0NESY,G2 / Falcons,#06d6a0,2025-01-21,1.2319
m0NESY,G2 / Falcons,#06d6a0,2025-01-28,1.2234
m0NESY,G2 / Falcons,#06d6a0,2025-02-04,1.2188
m0NESY,G2 / Falcons,#06d6a0,2025-02-11,1.2059
m0NESY,G2 / Falcons,#06d6a0,2025-02-18,1.2085
m0NESY,G2 / Falcons,#06d6a0,2025-02-25,1.2002
m0NESY,G2 / Falcons,#06d6a0,2025-03-04,1.2119
m0NESY,G2 / Falcons,#06d6a0,2025-03-11,1.2063
m0NESY,G2 / Falcons,#06d6a0,2025-03-18,1.2068
m0NESY,G2 / Falcons,#06d6a0,2025-03-25,1.2023
m0NESY,G2 / Falcons,#06d6a0,2025-04-01,1.2006
m0NESY,G2 / Falcons,#06d6a0,2025-04-08,1.2117
m0NESY,G2 / Falcons,#06d6a0,2025-04-15,1.2037
m0NESY,G2 / Falcons,#06d6a0,2025-04-22,1.2073
m0NESY,G2 / Falcons,#06d6a0,2025-04-29,1.2154
m0NESY,G2 / Falcons,#06d6a0,2025-05-06,1.2056
m0NESY,G2 / Falcons,#06d6a0,2025-05-13,1.2163
m0NESY,G2 / Falcons,#06d6a0,2025-05-20,1.2121
m0NESY,G2 / Falcons,#06d6a0,2025-05-27,1.2177
m0NESY,G2 / Falcons,#06d6a0,2025-06-03,1.2000
m0NESY,G2 / Falcons,#06d6a0,2025-06-10,1.2069
m0NESY,G2 / Falcons,#06d6a0,2025-06-17,1.1972
m0NESY,G2 / Falcons,#06d6a0,2025-06-24,1.2016
m0NESY,G2 / Falcons,#06d6a0,2025-07-01,1.2092
m0NESY,G2 / Falcons,#06d6a0,2025-07-08,1.2022
m0NESY,G2 / Falcons,#06d6a0,2025-07-15,1.2147
m0NESY,G2 / Falcons,#06d6a0,2025-07-22,1.2096
m0NESY,G2 / Falcons,#06d6a0,2025-07-29,1.2169
m0NESY,G2 / Falcons,#06d6a0,2025-08-05,1.2266
m0NESY,G2 / Falcons,#06d6a0,2025-08-12,1.2232
m0NESY,G2 / Falcons,#06d6a0,2025-08-19,1.2210
m0NESY,G2 / Falcons,#06d6a0,2025-08-26,1.2229
m0NESY,G2 / Falcons,#06d6a0,2025-09-02,1.2268
m0NESY,G2 / Falcons,#06d6a0,2025-09-09,1.2190
m0NESY,G2 / Falcons,#06d6a0,2025-09-16,1.2244
m0NESY,G2 / Falcons,#06d6a0,2025-09-23,1.2141
m0NESY,G2 / Falcons,#06d6a0,2025-09-30,1.2195
m0NESY,G2 / Falcons,#06d6a0,2025-10-07,1.2240
m0NESY,G2 / Falcons,#06d6a0,2025-10-14,1.2233
m0NESY,G2 / Falcons,#06d6a0,2025-10-21,1.2387
m0NESY,G2 / Falcons,#06d6a0,2025-10-28,1.2404
m0NESY,G2 / Falcons,#06d6a0,2025-11-04,1.2272
m0NESY,G2 / Falcons,#06d6a0,2025-11-11,1.2328
m0NESY,G2 / Falcons,#06d6a0,2025-11-18,1.2360
m0NESY,G2 / Falcons,#06d6a0,2025-11-25,1.2355
m0NESY,G2 / Falcons,#06d6a0,2025-12-02,1.2484
m0NESY,G2 / Falcons,#06d6a0,2025-12-09,1.2575
m0NESY,G2 / Falcons,#06d6a0,2025-12-16,1.2700
m0NESY,G2 / Falcons,#06d6a0,2025-12-23,1.2896
m0NESY,G2 / Falcons,#06d6a0,2025-12-30,1.2869
m0NESY,G2 / Falcons,#06d6a0,2026-01-06,1.2822
m0NESY,G2 / Falcons,#06d6a0,2026-01-13,1.2730
m0NESY,G2 / Falcons,#06d6a0,2026-01-20,1.2615
m0NESY,G2 / Falcons,#06d6a0,2026-01-27,1.2725
m0NESY,G2 / Falcons,#06d6a0,2026-02-03,1.2872
m0NESY,G2 / Falcons,#06d6a0,2026-02-10,1.2883
m0NESY,G2 / Falcons,#06d6a0,2026-02-17,1.2928
m0NESY,G2 / Falcons,#06d6a0,2026-02-24,1.3107
m0NESY,G2 / Falcons,#06d6a0,2026-03-03,1.3031
m0NESY,G2 / Falcons,#06d6a0,2026-03-10,1.2845
